00:00:32.308 [http-nio-8080-exec-2] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:00:32.316 [http-nio-8080-exec-2] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:00:46.104 [http-nio-8080-exec-3] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:00:46.110 [http-nio-8080-exec-3] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:00:55.904 [http-nio-8080-exec-4] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:00:55.915 [http-nio-8080-exec-4] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:01:01.367 [http-nio-8080-exec-5] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:01:01.370 [http-nio-8080-exec-5] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:01:58.155 [http-nio-8080-exec-8] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:01:58.157 [http-nio-8080-exec-8] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:05:02.661 [http-nio-8080-exec-10] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:05:02.665 [http-nio-8080-exec-10] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:06:05.619 [http-nio-8080-exec-2] WARN  o.s.web.servlet.PageNotFound - Request method 'POST' not supported
00:06:09.981 [http-nio-8080-exec-3] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:06:09.985 [http-nio-8080-exec-3] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:07:56.146 [http-nio-8080-exec-1] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:07:56.151 [http-nio-8080-exec-1] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:07:57.862 [http-nio-8080-exec-3] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:07:57.865 [http-nio-8080-exec-3] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:08:12.924 [http-nio-8080-exec-5] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:08:12.927 [http-nio-8080-exec-5] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:08:23.579 [http-nio-8080-exec-6] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:08:23.582 [http-nio-8080-exec-6] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:08:27.315 [http-nio-8080-exec-7] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
00:08:27.325 [http-nio-8080-exec-7] WARN  o.s.h.c.j.MappingJackson2HttpMessageConverter - Failed to evaluate deserialization for type [simple type, class com.wisely.domain.small.Item]: com.fasterxml.jackson.databind.JsonMappingException: Conflicting setter definitions for property "temparture": com.wisely.domain.small.Demometadata#setTemparture(1 params) vs com.wisely.domain.small.Demometadata#setTemparture(1 params)
22:45:51.969 [http-nio-8080-exec-10] ERROR c.w.web.mng.info.SampleMngController - update entity error
java.lang.NullPointerException: null
	at com.wisely.service.BaseMetaSampleService.updatePhoto(BaseMetaSampleService.java:73) ~[classes/:na]
	at com.wisely.service.BaseMetaSampleService.updateEntity(BaseMetaSampleService.java:64) ~[classes/:na]
	at com.wisely.web.mng.info.SampleMngController.modifySample(SampleMngController.java:47) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_131]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:111) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:799) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:728) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:969) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:871) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:845) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1521) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1478) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_131]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_131]
23:10:59.632 [http-nio-8080-exec-5] ERROR c.w.w.m.info.TestModelMngController - update entity error
java.lang.NullPointerException: null
	at com.wisely.service.TestModelService.updatePhoto(TestModelService.java:74) ~[classes/:na]
	at com.wisely.service.TestModelService.updateEntity(TestModelService.java:65) ~[classes/:na]
	at com.wisely.web.mng.info.TestModelMngController.modifyTestModel(TestModelMngController.java:45) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_131]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137) [spring-web-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:111) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:799) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:728) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:969) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:871) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:845) [spring-webmvc-4.2.0.RC1.jar:4.2.0.RC1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.23.jar:8.0.23]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.0.23.jar:8.0.23]
